Analysis of sampling Claude Swarm Lite (pid 65566) every 1 millisecond
Process:         Claude Swarm Lite [65566]
Path:            /Applications/Claude Swarm Lite.app/Contents/MacOS/Claude Swarm Lite
Load Address:    0x102808000
Identifier:      io.swarm.claude-swarm-lite
Version:         0.8.1 (0.8.1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-08-11 19:26:14.280 +0700
Launch Time:     2026-08-11 12:21:44.285 +0700
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         102.1M
Physical footprint (peak):  105.7M
Idle exit:                  untracked
----

Call graph:
    3623 Thread_53125767   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3623 start  (in dyld) + 7184  [0x19dbf1d54]
       0x242835000 -        0x2428affff  com.apple.AVRouting (1.0 - 1) <3A865557-F540-3726-8241-8A9EEC0BE09D> /System/Library/Frameworks/AVRouting.framework/Versions/A/AVRouting
       0x2429c0000 -        0x242eb5ddf  com.apple.AppIntents (1.0 - 300.3.3.1) <D403ADEC-D0F7-3E09-9DC8-1AF5C1090CF2> /System/Library/Frameworks/AppIntents.framework/Versions/A/AppIntents
       0x2433c0000 -        0x243433cff  com.apple.mobileasset.BackgroundAssets (1.0 - 1) <C9DE9F05-3D0D-33A2-9832-652DEB04F32B> /System/Library/Frameworks/BackgroundAssets.framework/Versions/A/BackgroundAssets
       0x243434000 -        0x24343823f  com.apple.BrowserEngineCore (1.0 - 1) <3FA5229A-D6CF-3B08-8982-CFAAD44F5E75> /System/Library/Frameworks/BrowserEngineCore.framework/Versions/A/BrowserEngineCore
       0x243a96000 -        0x243ade91f  com.apple.CoreTransferable (1.0.1 - 1) <C40E1663-8958-35E9-BA58-E54037109259> /System/Library/Frameworks/CoreTransferable.framework/Versions/A/CoreTransferable
       0x243fd2000 -        0x243fdf15f  com.apple.DataDetection (8.0 - 821.1.1) <1C323014-52EE-3F2C-9E6C-AE76C4501BDD> /System/Library/Frameworks/DataDetection.framework/Versions/A/DataDetection
       0x243fe7000 -        0x243ffc56c  com.apple.dt.DeveloperToolsSupport (23.0.4 - 23.0.4) <5D1A5BD9-4E67-3D80-A926-439F8758E690> /System/Library/Frameworks/DeveloperToolsSupport.framework/Versions/A/DeveloperToolsSupport
       0x243ffd000 -        0x2440a1376  com.apple.DeviceActivity (3.0 - 392.2.3) <7E774703-B63B-31B3-BDBC-6FE198E4737A> /System/Library/Frameworks/DeviceActivity.framework/Versions/A/DeviceActivity
       0x24412c000 -        0x244261bff  com.apple.ExtensionFoundation (97 - 97) <45D3C2CD-887C-3A5B-8206-643158B51F13> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x244262000 -        0x2442a507f  com.apple.ExtensionKit (97 - 97) <296C8E55-286B-3020-BEAE-9F990DAC365C> /System/Library/Frameworks/ExtensionKit.framework/Versions/A/ExtensionKit
       0x2442a6000 -        0x2443104df  com.apple.FSKit (1.0 - 1) <CBFB7BC9-C6A2-39C3-B873-22B2059E5E75> /System/Library/Frameworks/FSKit.framework/Versions/A/FSKit
       0x24436b000 -        0x2446474df  com.apple.FinanceKit (1.0 - 1) <00C8CD5A-6F66-33F5-8456-4C2ED502E54C> /System/Library/Frameworks/FinanceKit.framework/Versions/A/FinanceKit
       0x2449ac000 -        0x2449b2b12  com.apple.GeoToolbox (1.0 - 1) <65C5EDDD-7A8A-3F55-AC18-7EC89EE31C3E> /System/Library/Frameworks/GeoToolbox.framework/Versions/A/GeoToolbox
       0x244b85000 -        0x24503afff  com.apple.HealthKit (1.0 - 1) <0C0D0BB2-7693-37FE-8F44-93A565B55CDF> /System/Library/Frameworks/HealthKit.framework/Versions/A/HealthKit
       0x245494000 -        0x2454d676f  com.apple.LightweightCodeRequirements (1.0 - 1) <F10DCA1B-50A6-304F-9498-829308A80703> /System/Library/Frameworks/LightweightCodeRequirements.framework/Versions/A/LightweightCodeRequirements
       0x2454d7000 -        0x245519aeb  com.apple.LiveCommunicationKit (1.0 - 1) <B2373CBB-92E9-32FA-BFF5-AA591E44D739> /System/Library/Frameworks/LiveCommunicationKit.framework/Versions/A/LiveCommunicationKit
       0x24551a000 -        0x24552e27f  com.apple.LocalAuthenticationEmbeddedUI (1.0 - 2005.80.10) <210C5821-6B91-3436-8C09-C14C38937EFC> /System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/Versions/A/LocalAuthenticationEmbeddedUI
       0x245608000 -        0x2456d10a9  com.apple.ManagedSettings (266.80.2 - 266.80.2) <8E199CCD-13EB-3D76-811A-7906D39FEEB1> /System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettings
       0x246283000 -        0x2462f4f1f  com.apple.MetalFX (31.7.1 - 31.7.1) <F4AB32DD-ECD8-30B6-AA50-E98AE02FBB91> /System/Library/Frameworks/MetalFX.framework/Versions/A/MetalFX
       0x2462f6000 -        0x24631417f  com.apple.MPSBenchmarkLoop (1.0 - 1) <02D1C58E-7546-3976-B0C0-8C923793DB82> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x246315000 -        0x24632915f  com.apple.MPSFunctions (1.0 - 1) <B0D335C1-68E0-3F10-A341-CEF08730D07A> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x24632a000 -        0x24632eb9f  com.apple.MPSHost (1.0 - 1) <61CC9FE9-C216-3880-A2D6-880FEE38A016> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSHost.framework/Versions/A/MPSHost
       0x24632f000 -        0x24a78519f  com.apple.MetalPerformanceShadersGraph (6.3.14 - 6.3.14) <D0D0FBD7-D9FA-3BE4-9E7F-51AACCD51397> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
       0x24ae02000 -        0x24ae57f9f  com.apple.NearbyInteraction (1.0 - 507.0.5) <5AC6DA46-BC25-30A4-AFCC-9A13F54ADDC9> /System/Library/Frameworks/NearbyInteraction.framework/Versions/A/NearbyInteraction
       0x24b6e7000 -        0x24b81cb7f  com.apple.QuickLookUIFramework (5.0 - 1018.3.2) <5E543261-FB15-3E25-B9CA-12009AD95377> /System/Library/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
       0x24beab000 -        0x24beb3dff  com.apple.RelevanceKit (1.0 - 1) <49769C05-72E7-30C3-B81D-6C3EFBE2493E> /System/Library/Frameworks/RelevanceKit.framework/Versions/A/RelevanceKit
       0x24c0fc000 -        0x24c15ab9f  com.apple.ScreenCaptureKit (1) <885045C7-03C9-3F3D-809C-57E48CF277EA> /System/Library/Frameworks/ScreenCaptureKit.framework/Versions/A/ScreenCaptureKit
       0x24c182000 -        0x24c26a69f  com.apple.SensitiveContentAnalysis (1.0 - 1) <48005566-4419-36E9-9425-0BB05FA9893B> /System/Library/Frameworks/SensitiveContentAnalysis.framework/Versions/A/SensitiveContentAnalysis
       0x24c313000 -        0x24c3308bf  com.apple.SharedWithYouCore (1.0 - 1) <E0A9DE4F-2650-39D4-A6BD-A48CEC27AC41> /System/Library/Frameworks/SharedWithYouCore.framework/Versions/A/SharedWithYouCore
       0x24c634000 -        0x24c7a16a6  com.apple.SwiftData (1.0 - 133) <646A867A-2FCD-3CFE-A325-74BB26E7C67F> /System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData
       0x24c7a2000 -        0x24d716d3f  com.apple.SwiftUICore (7.3.2 - 7.3.2) <AAEC8637-507F-31C8-BA7E-3785FD72C4CC> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore
       0x24d717000 -        0x24d72addf  com.apple.Symbols (1.0 - 190.1.0.2) <26F8930E-8957-3122-AF10-DBDB8485E5C5> /System/Library/Frameworks/Symbols.framework/Versions/A/Symbols
       0x24d731000 -        0x24d867d82  com.apple.DataFrame (1.0 - 52) <CF2689C6-85AF-3382-AE0A-357888B3C997> /System/Library/Frameworks/TabularData.framework/Versions/A/TabularData
       0x24dab8000 -        0x24db3b5c1  com.apple.TipKit (26.3 - 120.1.4) <B07FA1D5-193F-3CC5-A8AC-73C453324F4F> /System/Library/Frameworks/TipKit.framework/Versions/A/TipKit
       0x24dc25000 -        0x24dca30df  com.apple.Translation (1.0 - 355.5.2) <B14CF1EA-B6D6-3666-886E-1DB5B0E6FF7C> /System/Library/Frameworks/Translation.framework/Versions/A/Translation
       0x24e139000 -        0x24e465abf  libANGLE-shared.dylib (623.2.7.111.2) <10F3707D-C6CF-32D6-BC2A-D06AAA872161> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libANGLE-shared.dylib
       0x24e57c000 -        0x24e58dedf  com.apple.-AppIntents-AppKit (1.0 - 300.3.3.1) <93668725-D09F-3598-8840-7A76D7083E5A> /System/Library/Frameworks/_AppIntents_AppKit.framework/Versions/A/_AppIntents_AppKit
       0x24e5bb000 -        0x24e5d022a  com.apple.AuthenticationServices.SwiftUI (1.0 - 21623.2.7.111.2) <C24D1EFB-BB35-3A72-A538-A95A6D33F926> /System/Library/Frameworks/_AuthenticationServices_SwiftUI.framework/Versions/A/_AuthenticationServices_SwiftUI
       0x24e63e000 -        0x24e649054  com.apple.-GeoToolbox-AppIntents (1.0 - 1) <5F307213-3F1E-3331-8B51-A2C167414FFE> /System/Library/Frameworks/_GeoToolbox_AppIntents.framework/Versions/A/_GeoToolbox_AppIntents
       0x24e672000 -        0x24e69ce9f  com.apple.CoreLocation.LocationEssentials (1.0 - 1) <015B0276-AEB3-3B72-82AD-42423C36D0B8> /System/Library/Frameworks/_LocationEssentials.framework/Versions/A/_LocationEssentials
       0x24ef52000 -        0x24ef6eddf  com.apple.AAAFoundation (1.0 - 1) <E03BDFF6-5864-34AE-A901-139CF7A251B7> /System/Library/PrivateFrameworks/AAAFoundation.framework/Versions/A/AAAFoundation
       0x24ef6f000 -        0x24efd67da  com.apple.AAAFoundationSwift (1.0 - 1) <5B8174F3-0710-3E80-A73B-0994E52A01E9> /System/Library/PrivateFrameworks/AAAFoundationSwift.framework/Versions/A/AAAFoundationSwift
       0x24f08a000 -        0x24f09b45f  com.apple.siri.AIMLExperimentationAnalytics (1.0 - 1) <0A2C5011-6B4E-36CE-92E7-5D4967451A52> /System/Library/PrivateFrameworks/AIMLExperimentationAnalytics.framework/Versions/A/AIMLExperimentationAnalytics
       0x2501aa000 -        0x2502079ff  com.apple.ARKitCore (746.60.7 - 746.60.7) <72EE45BD-C187-39D0-9198-BD810EDA1712> /System/Library/PrivateFrameworks/ARKitCore.framework/Versions/A/ARKitCore
       0x250237000 -        0x25023f39f  com.apple.ARKitFoundation (746.60.7 - 746.60.7) <0437857C-C13E-3736-9A40-356673E992D3> /System/Library/PrivateFrameworks/ARKitFoundation.framework/Versions/A/ARKitFoundation
       0x251405000 -        0x25148a83f  com.apple.AlgorithmsInternal (1.2 - 112) <50753FBF-000F-31CB-A56F-BD8DC86387A9> /System/Library/PrivateFrameworks/AlgorithmsInternal.framework/Versions/A/AlgorithmsInternal
       0x251522000 -        0x25167585c  com.apple.Anvil (1.0 - 1) <F209B924-902B-36DA-8936-718AE5BAAD79> /System/Library/PrivateFrameworks/Anvil.framework/Versions/A/Anvil
       0x2517ed000 -        0x2518559dd  com.apple.AppIntentSchemas (1.0 - 3501.3.1) <98E81E72-ADCC-3599-B942-B8FB3CE8333F> /System/Library/PrivateFrameworks/AppIntentSchemas.framework/Versions/A/AppIntentSchemas
       0x251856000 -        0x251b0b18c  com.apple.AppIntentsServices (1.0 - 40.1.6) <D645A127-4819-3791-AC4E-6E00520F5A4F> /System/Library/PrivateFrameworks/AppIntentsServices.framework/Versions/A/AppIntentsServices
       0x251b45000 -        0x251da6f1f  com.apple.proactive.AppPredictionClient (1.0 - 1) <DE354F52-E3E1-3801-AEE9-BAD0F675C643> /System/Library/PrivateFrameworks/AppPredictionClient.framework/Versions/A/AppPredictionClient
       0x251da7000 -        0x251ddc6df  com.apple.proactive.AppPredictionFoundation (1.0 - 1) <E8405215-4794-3FA3-92D8-DB61E298BDE3> /System/Library/PrivateFrameworks/AppPredictionFoundation.framework/Versions/A/AppPredictionFoundation
       0x2527b0000 -        0x2528066df  com.apple.AppleAccountUI (1.0 - 1) <E61D5EA3-563A-36B5-8265-45E461784432> /System/Library/PrivateFrameworks/AppleAccountUI.framework/Versions/A/AppleAccountUI
       0x25284e000 -        0x2529c3d1f  com.apple.AppleDepth (150.2 - 150.2) <AE903A63-5016-3A28-B6B5-11CBA783698E> /System/Library/PrivateFrameworks/AppleDepth.framework/Versions/A/AppleDepth
       0x2529c4000 -        0x252a4747f  com.apple.AppleDepthCore (150.0 - 150.0) <18571912-9260-382A-86E8-D0FDE5CBBF6E> /System/Library/PrivateFrameworks/AppleDepthCore.framework/Versions/A/AppleDepthCore
       0x252a48000 -        0x252a5ca5f  com.apple.AppleDeviceQuerySupport (1.0 - 396.80.5) <A9B64CDD-8CA1-33CD-A1F1-913E678FC1C4> /System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/AppleDeviceQuerySupport
       0x252aae000 -        0x252ac953f  com.apple.siri.flatbuffer.AppleFlatBuffers (1) <6CBBC2E2-319E-3238-AA40-DA239F287374> /System/Library/PrivateFrameworks/AppleFlatBuffers.framework/Versions/A/AppleFlatBuffers
       0x252e4d000 -        0x252eb8a97  com.apple.proactive.AppleIntelligenceReporting (1.0 - 1) <5ED150C2-E7E5-396D-82C6-7216B86CE6F2> /System/Library/PrivateFrameworks/AppleIntelligenceReporting.framework/Versions/A/AppleIntelligenceReporting
       0x252f4a000 -        0x25311ee5f  com.apple.cmphoto.AppleJPEGXL (1.0 - 1) <07190E7A-54B1-39C4-9D00-7D888CF6C383> /System/Library/PrivateFrameworks/AppleJPEGXL.framework/Versions/A/AppleJPEGXL
       0x25311f000 -        0x253196d7f  com.apple.AppleKeyStore (1.0 - 1.0) <68DB8815-1B01-39DD-9E59-71504C8C6AF9> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x2531c6000 -        0x25384551f  com.apple.AppleMediaServicesKitInternal (1.3 - 1.3) <7B165744-FD86-39B3-9EF3-387B2104AD92> /System/Library/PrivateFrameworks/AppleMediaServicesKitInternal.framework/Versions/A/AppleMediaServicesKitInternal
       0x253a16000 -        0x253a2ef9f  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <83864800-32DC-357E-8706-6130F7DE9BA2> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x253bbf000 -        0x253c3c4ff  com.apple.ArgumentParserInternal (1.0 - 1.20.2) <5AAF2B95-B174-3B54-989F-93E4AE15834B> /System/Library/PrivateFrameworks/ArgumentParserInternal.framework/Versions/A/ArgumentParserInternal
       0x253c52000 -        0x253cdf152  com.apple.AskToCore (1.0 - 1) <89583FE0-0787-3177-968E-BD28BFD76AA2> /System/Library/PrivateFrameworks/AskToCore.framework/Versions/A/AskToCore
       0x253e69000 -        0x253f10ccf  com.apple.AsyncAlgorithmsInternal (1.0.0 - 112) <7B288D35-85FC-3BCF-9EA4-73E4923D4D10> /System/Library/PrivateFrameworks/AsyncAlgorithmsInternal.framework/Versions/A/AsyncAlgorithmsInternal
       0x253f11000 -        0x253f2395f  com.apple.AtomicsInternal (1.1.0 - 112) <A2BC743C-1068-3466-816A-CDD1FCCE2079> /System/Library/PrivateFrameworks/AtomicsInternal.framework/Versions/A/AtomicsInternal
       0x253fd1000 -        0x253ffd4df  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <4E90474D-2D10-3331-89C2-BD007CE76462> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
       0x254363000 -        0x25445c97f  com.apple.AuthenticationServicesCore (1.0 - 21623.2.7.111.2) <EE541BF3-17FA-39C1-ADD8-E53EEE5B959A> /System/Library/PrivateFrameworks/AuthenticationServicesCore.framework/Versions/A/AuthenticationServicesCore
       0x2544ab000 -        0x2544adfff  com.apple.AvailabilityKit (1.0 - 116.400.11) <B502FB08-F84B-3CF7-BDE3-3EF434A7F6A5> /System/Library/PrivateFrameworks/AvailabilityKit.framework/Versions/A/AvailabilityKit
       0x2544ae000 -        0x25456be9f  com.apple.avatarkit (1.0 - 356.100) <6481FF89-68E1-31E3-8081-B2E5893A4853> /System/Library/PrivateFrameworks/AvatarKit.framework/Versions/A/AvatarKit
       0x25456c000 -        0x25456c367  com.apple.AvatarKitContent (1.0 - 356.100) <6528F158-A61C-3992-B467-894FD145FB2D> /System/Library/PrivateFrameworks/AvatarKitContent.framework/Versions/A/AvatarKitContent
       0x25456d000 -        0x2545bce3f  com.apple.AvatarPersistence (1.0 - 389.400.1) <7E0C9D7E-8485-3BB8-B8AA-E922E5771211> /System/Library/PrivateFrameworks/AvatarPersistence.framework/Versions/A/AvatarPersistence
       0x2545bd000 -        0x25460507f  com.apple.BackBoardHIDEventFoundation (1.0 - 1) <0D50AF87-F942-38FE-BB99-5C746A179239> /System/Library/PrivateFrameworks/BackBoardHIDEventFoundation.framework/Versions/A/BackBoardHIDEventFoundation
       0x254606000 -        0x254627b5f  com.apple.BackgroundSystemTasks (1.0 - 1) <1CCE23F7-725B-3CE6-B72E-9FF1CFDC16EB> /System/Library/PrivateFrameworks/BackgroundSystemTasks.framework/Versions/A/BackgroundSystemTasks
       0x25468a000 -        0x2546a3d1f  com.apple.biome.BiomeDSL (1.0 - 200.6) <9E11C390-C8F0-3DF7-BC46-6168209C74E3> /System/Library/PrivateFrameworks/BiomeDSL.framework/Versions/A/BiomeDSL
       0x2546a4000 -        0x254eebb7f  com.apple.BiomeLibrary (246.32) <DF416BD3-77A9-3134-87B6-D1F5B8C8F377> /System/Library/PrivateFrameworks/BiomeLibrary.framework/Versions/A/BiomeLibrary
       0x254eec000 -        0x254ef1b1f  com.apple.biome.BiomeSync (1.0 - 200.6) <A5DA86A9-02A2-3464-BF87-1B1BC5436DD6> /System/Library/PrivateFrameworks/BiomeSync.framework/Versions/A/BiomeSync
       0x2555b4000 -        0x2555e9aff  com.apple.CBORLibrary (1.0 - 1) <91D5E9FE-94DB-31C4-B8C7-BD64A5C8420D> /System/Library/PrivateFrameworks/CBORLibrary.framework/Versions/A/CBORLibrary
       0x25593e000 -        0x255940123  com.apple.CMCaptureDevice (665.81.8) <E72E4BE7-862C-38E1-A56F-2B2514B1A02D> /System/Library/PrivateFrameworks/CMCaptureDevice.framework/Versions/A/CMCaptureDevice
       0x255a02000 -        0x255c1891f  com.apple.CMImaging (1.0 - 665.81.8) <74DA3E17-2426-3A96-AB9F-947D6EAFAB74> /System/Library/PrivateFrameworks/CMImaging.framework/Versions/A/CMImaging
       0x255c19000 -        0x255df8e7f  com.apple.CMPhoto (1.0 - 1) <BAFCE6CE-0659-33C9-9DAE-CAEC2A4955BF> /System/Library/PrivateFrameworks/CMPhoto.framework/Versions/A/CMPhoto
       0x255dfd000 -        0x255e0ad7f  com.apple.spotlight.CSExattrCrypto (1.0 - 2400.22.400) <F9DAD96A-0C4E-3D26-98A8-E5923C3BCED3> /System/Library/PrivateFrameworks/CSExattrCrypto.framework/Versions/A/CSExattrCrypto
       0x255fa6000 -        0x25605c81f  com.apple.CalendarDaemon (1.0 - 1224.3.1) <75AA61BC-F8F9-392F-9DA7-2BBB2F9FB4B8> /System/Library/PrivateFrameworks/CalendarDaemon.framework/Versions/A/CalendarDaemon
       0x25605d000 -        0x25618db1f  com.apple.CalendarDatabase (1.0 - 1269.3.1) <24296952-74D2-3AA3-9DB5-20C01E074E2A> /System/Library/PrivateFrameworks/CalendarDatabase.framework/Versions/A/CalendarDatabase
       0x256469000 -        0x256475e15  com.apple.CallsPersistence (1.0 - 1) <BBC19450-CD55-397D-AC3A-C2D86E1DCBD4> /System/Library/PrivateFrameworks/CallsPersistence.framework/Versions/A/CallsPersistence
       0x256476000 -        0x256480edf  com.apple.CallsUtilities (1.0 - 1) <749D8CAF-665B-3A50-8183-379F69273957> /System/Library/PrivateFrameworks/CallsUtilities.framework/Versions/A/CallsUtilities
       0x256481000 -        0x25649f8bf  com.apple.CallsXPC (1.0 - 1) <0E424842-8CFB-3A58-9386-341A7C420D18> /System/Library/PrivateFrameworks/CallsXPC.framework/Versions/A/CallsXPC
       0x2564fd000 -        0x25658147f  com.apple.biome.CascadeSets (1.0 - 200.6) <48B948F4-D6FE-32D4-9715-7442F098E1C9> /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets
       0x25659d000 -        0x2565a319f  com.apple.Centauri (1.0 - 1) <A166616A-861B-3A32-9797-EBED05BF4F52> /System/Library/PrivateFrameworks/Centauri.framework/Versions/A/Centauri
       0x2565dc000 -        0x2565f7b57  com.apple.cryptokit.Chirp (1.0 - 1) <E1C0ADB5-F858-3E79-9049-D5597DC25163> /System/Library/PrivateFrameworks/Chirp.framework/Versions/A/Chirp
       0x256a54000 -        0x256a8c37f  com.apple.CinematicFraming (1.0 - 665.81.8) <AB1114BB-8C03-308D-A2BE-5359E275596A> /System/Library/PrivateFrameworks/CinematicFraming.framework/Versions/A/CinematicFraming
       0x256d13000 -        0x256d831e0  com.apple.cloudkit.CloudAsset (2340.14) <42FFA738-94AA-3F20-BA6F-9F0AD6BB81C7> /System/Library/PrivateFrameworks/CloudAsset.framework/Versions/A/CloudAsset
       0x256f6e000 -        0x256fe46e6  com.apple.cloudkit.CloudCoreInternal (2340.14) <C7135BAA-14DA-3E84-8FE3-54A40AFCBCDE> /System/Library/PrivateFrameworks/CloudCoreInternal.framework/Versions/A/CloudCoreInternal
       0x257118000 -        0x257125bdf  com.apple.CloudSettings (1.0 - 1) <32390295-81E2-37F4-8F07-CAAEFF96B088> /System/Library/PrivateFrameworks/CloudSettings.framework/Versions/A/CloudSettings
       0x2571d9000 -        0x2572fbe3f  com.apple.CloudSubscriptionFeatures (1.0 - 1.9) <5124EAB1-B57A-31FB-B3A8-747BF40D09F4> /System/Library/PrivateFrameworks/CloudSubscriptionFeatures.framework/Versions/A/CloudSubscriptionFeatures
       0x2572fc000 -        0x25731b6ca  com.apple.CloudTelemetry (1.0 - 2320.10) <A8FF82CA-9505-34E2-A7CC-EC25A944EAA0> /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/CloudTelemetry
       0x25731c000 -        0x2573adfa6  com.apple.CloudTelemetryTools (13.1.47 - 2320.10) <FB1F2688-B102-3D71-9F80-6BF278F3FD2C> /System/Library/PrivateFrameworks/CloudTelemetryTools.framework/Versions/A/CloudTelemetryTools
       0x2573ba000 -        0x25789839f  com.apple.Coherence (1.0 - 1) <281FA2DE-2157-30CF-BB38-D5E26C3BF01B> /System/Library/PrivateFrameworks/Coherence.framework/Versions/A/Coherence
       0x257899000 -        0x2578bd0bf  com.apple.CollectionViewCore (1.0 - 1) <24E8A5C5-0A50-3B3C-9040-8FED47D3AFE5> /System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
       0x2578be000 -        0x2579fab9f  com.apple.CollectionsInternal (1.2.0 - 112) <BB509319-66C5-3E9A-8055-3985A745E74D> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x257a15000 -        0x257ade01e  com.apple.CommunicationTrust (1) <6A129103-968F-399B-ADF4-5995DE71F036> /System/Library/PrivateFrameworks/CommunicationTrust.framework/Versions/A/CommunicationTrust
       0x257b2b000 -        0x257b5a17f  com.apple.wakeboard.CompositorNonUI (420.40.1.0.2) <A94EF07A-E2E9-303E-83B7-1C2FF34ADFF7> /System/Library/PrivateFrameworks/CompositorNonUI.framework/Versions/A/CompositorNonUI
       0x257e30000 -        0x257e626ce  com.apple.contacts.ContactsAccounts (1.0 - 1) <55E12647-1769-3E1E-A178-20BE26AFEE0C> /System/Library/PrivateFrameworks/ContactsAccounts.framework/Versions/A/ContactsAccounts
       0x257e63000 -        0x257e66d7f  com.apple.contacts.ContactsMetrics (1 - 21.200.2) <22842564-D5F9-304E-A3E0-706E33CE1984> /System/Library/PrivateFrameworks/ContactsMetrics.framework/Versions/A/ContactsMetrics
       0x257fb0000 -        0x257fb4e5f  com.apple.contextkit.ContextKitCore (1.0 - 1) <235720EC-E426-3835-9DEC-7A9C1BEBA0E6> /System/Library/PrivateFrameworks/ContextKitCore.framework/Versions/A/ContextKitCore
       0x257fd2000 -        0x25802a81f  com.apple.proactive.ContextualSuggestionClient (1.0 - 1) <CEB70DCB-E867-301B-BF8C-F2708F5DB01C> /System/Library/PrivateFrameworks/ContextualSuggestionClient.framework/Versions/A/ContextualSuggestionClient
       0x258501000 -        0x25906e01f  CoreALD (0) <6AF1E1D2-224D-330D-84E3-87A91DA0E6D6> /System/Library/PrivateFrameworks/CoreALD.framework/CoreALD
       0x25914c000 -        0x2591de4ff  com.apple.audio.coreaudio.Stravinsky (1.0 - 1) <005EE388-9E76-3063-BD6F-EEEF9D0614C7> /System/Library/PrivateFrameworks/CoreAudioOrchestration.framework/Versions/A/CoreAudioOrchestration
       0x259286000 -        0x2593aaf7f  com.apple.CoreComposite (1.0 - 330.40.1.0.1) <FEA9CC8C-A231-3A01-8FE3-F13C23F83F1C> /System/Library/PrivateFrameworks/CoreComposite.framework/Versions/A/CoreComposite
       0x25cf72000 -        0x25d078cff  com.apple.CoreSceneUnderstanding (1.74.0 - 1.74.0) <1F892AA5-30B1-329D-A2E7-50AE11EF67EB> /System/Library/PrivateFrameworks/CoreSceneUnderstanding.framework/Versions/A/CoreSceneUnderstanding
       0x25d24e000 -        0x25d273caf  com.apple.CoreUtilsExtras (8.0 - 810.20) <D22F4AC4-19D9-3677-B79D-04B0427A89AC> /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/Versions/A/CoreUtilsExtras
       0x25d381000 -        0x25d42b8df  com.apple.security.CryptoKit-Private (1.0 - 1) <8750EF19-46C5-3CC5-8899-E22540760ABE> /System/Library/PrivateFrameworks/CryptoKitPrivate.framework/Versions/A/CryptoKitPrivate
       0x25d43e000 -        0x25d44847f  com.apple.devicemanagementclient.DEPClientLibrary (1.0 - 1) <3237509E-50F0-3EA0-A28F-DB5FFC1699B0> /System/Library/PrivateFrameworks/DEPClientLibrary.framework/Versions/A/DEPClientLibrary
       0x25d467000 -        0x25d4a8b1f  com.apple.devicemanagementclient.DMCEnrollmentLibrary (1.0 - 1) <0621EB2A-F2F5-3A13-9697-D0896F4B8F20> /System/Library/PrivateFrameworks/DMCEnrollmentLibrary.framework/Versions/A/DMCEnrollmentLibrary
       0x25d4d2000 -        0x25d51eadf  com.apple.devicemanagementclient.DMCUtilities (1.0 - 1) <1F7FFC1E-C72F-31A9-BA5D-B29FBA983104> /System/Library/PrivateFrameworks/DMCUtilities.framework/Versions/A/DMCUtilities
       0x25d59b000 -        0x25d5a29df  com.apple.darwinup-framework (1.0 - 302.60.3) <BC7CF777-AB16-301D-B140-D23387DCFE7F> /System/Library/PrivateFrameworks/Darwinup.framework/Versions/A/Darwinup
       0x25d6d1000 -        0x25d7141bf  com.apple.dataaccess.dataaccessexpress.framework (1.0 - 1.0) <D075ED86-22FF-3FF7-9F6A-7E4A02388570> /System/Library/PrivateFrameworks/DataAccessExpress.framework/Versions/A/DataAccessExpress
       0x25d95c000 -        0x25d999b75  com.apple.aiml.dendrite.Dendrite (1.0 - 1) <C5D8AC23-34E5-3331-8A78-8EAE458201B2> /System/Library/PrivateFrameworks/Dendrite.framework/Versions/A/Dendrite
